                                                            [0,1] [1,1] = 0 (ask for 0 0)
                                                            [30,31] [137,137] = 0 (ask for 0 0)
                                                            [30,31] [138,138] = 0 (ask for 0 0)
                                                            [30,31] [139,139] = 0 (ask for 0 0)
                                                            [30,31] [140,140] = 0 (ask for 0 0)
                                                            [30,31] [141,141] = 0 (ask for 0 0)
                                                            [30,31] [142,142] = 0 (ask for 0 0)
                                                            [31,32] [142,142] = 0 (ask for -1 -1)
                                                            [30,31] [143,143] = 0 (ask for 0 0)
                                                            [30,31] [144,144] = 0 (ask for 0 0)
                                                            [30,31] [145,145] = 0 (ask for 0 0)
                                                            [30,31] [146,146] = 0 (ask for 0 0)
                                                            [30,31] [147,147] = 0 (ask for 0 0)
                                                            [30,31] [148,148] = 0 (ask for 0 0)
                                                            [30,31] [149,149] = 0 (ask for 0 0)
                                                            [30,31] [150,150] = 0 (ask for 0 0)
                                                            [30,31] [151,151] = 0 (ask for 0 0)
                                                            [30,31] [152,152] = 0 (ask for 0 0)
                                                            [30,31] [153,153] = 0 (ask for 0 0)
                                                            [30,31] [154,154] = 0 (ask for 0 0)
                                                            [30,31] [155,155] = 0 (ask for 0 0)
                                                            [30,31] [156,156] = 0 (ask for 0 0)
                                                            [30,31] [157,157] = 0 (ask for 0 0)
                                                            [30,31] [158,158] = 0 (ask for 0 0)
                                                            [30,31] [159,159] = 0 (ask for 0 0)
                                                            [30,31] [160,160] = 0 (ask for 0 0)
                                                            [30,31] [161,161] = 0 (ask for 0 0)
                                                            [30,31] [162,162] = 0 (ask for 0 0)
                                                            [30,31] [163,163] = 0 (ask for 0 0)
                                                            [30,31] [164,164] = 0 (ask for 0 0)
                                                            [30,31] [165,165] = 0 (ask for 0 0)
                                                            [30,31] [166,166] = 0 (ask for 0 0)
                                                            [30,31] [167,167] = 0 (ask for 0 0)
                                                            [30,31] [168,168] = 0 (ask for 0 0)
                                                            [30,31] [169,169] = 0 (ask for 0 0)
                                                            [30,31] [170,170] = 0 (ask for 0 0)
                                                            [30,31] [171,171] = 0 (ask for 0 0)
                                                            [30,31] [172,172] = 0 (ask for 0 0)
                                                            [30,31] [173,173] = 0 (ask for 0 0)
                                                            [30,31] [174,174] = 0 (ask for 0 0)
                                                            [30,31] [175,175] = 0 (ask for 0 0)
                                                            [30,31] [176,176] = 0 (ask for 0 0)
                                                            [30,31] [177,177] = 0 (ask for 0 0)
                                                            [30,31] [178,178] = 0 (ask for 0 0)
                                                            [30,31] [179,179] = 0 (ask for 0 0)
                                                            [30,31] [180,180] = 0 (ask for 0 0)
                                                            [30,31] [181,181] = 0 (ask for 0 0)
                                                            [30,31] [182,182] = 0 (ask for 0 0)
                                                            [30,31] [183,183] = 0 (ask for 0 0)
                                                            [30,31] [184,184] = 0 (ask for 0 0)
                                                            [30,31] [185,185] = 0 (ask for 0 0)
                                                            [30,31] [186,186] = 0 (ask for 0 0)
                                                            [30,31] [187,187] = 0 (ask for 0 0)
                                                            [30,31] [188,188] = 0 (ask for 0 0)
                                                            [30,31] [189,189] = 0 (ask for 0 0)
                                                            [30,31] [190,190] = 0 (ask for 0 0)
                                                            [30,31] [191,191] = 0 (ask for 0 0)
                                                            [30,31] [192,192] = 0 (ask for 0 0)
                                                            [30,31] [193,193] = 0 (ask for 0 0)
                                                            [30,31] [194,194] = 0 (ask for 0 0)
                                                            [30,31] [195,195] = 0 (ask for 0 0)
                                                            [30,31] [196,196] = 0 (ask for 0 0)
                                                            [30,31] [197,197] = 0 (ask for 0 0)
                                                            [30,31] [198,198] = 0 (ask for 0 0)
                                                            [30,31] [199,199] = 0 (ask for 0 0)
                                                            [30,31] [200,200] = 0 (ask for 0 0)
                                                            [30,31] [201,201] = 0 (ask for 0 0)
                                                            [30,31] [202,202] = 0 (ask for 0 0)
                                                            [30,31] [203,203] = 0 (ask for 0 0)
                                                            [30,31] [204,204] = 0 (ask for 0 0)
                                                            [30,31] [205,205] = 0 (ask for 0 0)
                                                            [30,31] [206,206] = 0 (ask for 0 0)
                                                            [30,31] [207,207] = 0 (ask for 0 0)
                                                            [30,31] [208,208] = 0 (ask for 0 0)
                                                            [30,31] [209,209] = 0 (ask for 0 0)
                                                            [30,31] [210,210] = 0 (ask for 0 0)
                                                            [30,31] [211,211] = 0 (ask for 0 0)
                                                            [30,31] [212,212] = 0 (ask for 0 0)
                                                            [30,31] [213,213] = 0 (ask for 0 0)
                                                            [30,31] [214,214] = 0 (ask for 0 0)
                                                            [30,31] [215,215] = 0 (ask for 0 0)
                                                            [30,31] [216,216] = 0 (ask for 0 0)
                                                            [30,31] [217,217] = 0 (ask for 0 0)
                                                            [30,31] [218,218] = 0 (ask for 0 0)
                                                            [30,31] [219,219] = 0 (ask for 0 0)
                                                            [30,31] [220,220] = 0 (ask for 0 0)
                                                            [30,31] [221,221] = 0 (ask for 0 0)
                                                            [30,31] [222,222] = 0 (ask for 0 0)
                                                            [30,31] [223,223] = 0 (ask for 0 0)
                                                            [30,31] [224,224] = 0 (ask for 0 0)
                                                            [30,31] [225,225] = 0 (ask for 0 0)
                                                            [30,31] [226,226] = 0 (ask for 0 0)
                                                            [30,31] [227,227] = 0 (ask for 0 0)
                                                            [30,31] [228,228] = 0 (ask for 0 0)
                                                            [30,31] [229,229] = 0 (ask for 0 0)
                                                            [30,31] [230,230] = 0 (ask for 0 0)
                                                            [30,31] [231,231] = 0 (ask for 0 0)
                                                            [30,31] [232,232] = 0 (ask for 0 0)
                                                            [30,31] [233,233] = 0 (ask for 0 0)
                                                            [30,31] [234,234] = 0 (ask for 0 0)
                                                            [30,31] [235,235] = 0 (ask for 0 0)
                                                            [30,31] [236,236] = 0 (ask for 0 0)
                                                            [30,31] [237,237] = 0 (ask for 0 0)
                                                            [30,31] [238,238] = 0 (ask for 0 0)
                                                            [30,31] [239,239] = 0 (ask for 0 0)
                                                            [30,31] [240,240] = 0 (ask for 0 0)
                                                            [30,31] [241,241] = 0 (ask for 0 0)
                                                            [30,31] [242,242] = 0 (ask for 0 0)
                                                            [30,31] [243,243] = 0 (ask for 0 0)
                                                            [30,31] [244,244] = 0 (ask for 0 0)
                                                            [30,31] [245,245] = 0 (ask for 0 0)
                                                            [30,31] [246,246] = 0 (ask for 0 0)
                                                            [30,31] [247,247] = 0 (ask for 0 0)
                                                            [30,31] [248,248] = 0 (ask for 0 0)
                                                            [30,31] [249,249] = 0 (ask for 0 0)
                                                            [30,31] [250,250] = 0 (ask for 0 0)
                                                            [30,31] [251,251] = 0 (ask for 0 0)
                                                            [30,31] [252,252] = 0 (ask for 0 0)
                                                            [30,31] [253,253] = 0 (ask for 0 0)
                                                            [30,31] [254,254] = 0 (ask for 0 0)
                                                            [30,31] [255,255] = 0 (ask for 0 0)
                                                            [30,31] [256,256] = 0 (ask for 0 0)
                                                            [30,31] [257,257] = 0 (ask for 0 0)
                                                            [30,31] [258,258] = 0 (ask for 0 0)
                                                            [30,31] [259,259] = 0 (ask for 0 0)
                                                            [30,31] [260,260] = 0 (ask for 0 0)
                                                            [30,31] [261,261] = 0 (ask for 0 0)
                                                            [30,31] [262,262] = 0 (ask for 0 0)
                                                            [30,31] [263,263] = 0 (ask for 0 0)
                                                            [30,31] [264,264] = 0 (ask for 0 0)
                                                            [30,31] [265,265] = 0 (ask for 0 0)
                                                            [30,31] [266,266] = 0 (ask for 0 0)
                                                            [30,31] [267,267] = 0 (ask for 0 0)
                                                            [30,31] [268,268] = 0 (ask for 0 0)
                                                            [30,31] [269,269] = 0 (ask for 0 0)
                                                            [30,31] [270,270] = 0 (ask for 0 0)
                                                            [30,31] [271,271] = 0 (ask for 0 0)
                                                            [30,31] [272,272] = 0 (ask for 0 0)
                                                            [30,31] [273,273] = 0 (ask for 0 0)
                                                            [30,31] [274,274] = 0 (ask for 0 0)
                                                            [30,31] [275,275] = 0 (ask for 0 0)
                                                            [30,31] [276,276] = 0 (ask for 0 0)
                                                            [30,31] [277,277] = 0 (ask for 0 0)
                                                            [30,31] [278,278] = 0 (ask for 0 0)
                                                            [30,31] [279,279] = 0 (ask for 0 0)
                                                            [30,31] [280,280] = 0 (ask for 0 0)
                                                            [30,31] [281,281] = 0 (ask for 0 0)
                                                            [30,31] [282,282] = 0 (ask for 0 0)
                                                            [30,31] [283,283] = 0 (ask for 0 0)
                                                            [30,31] [284,284] = 0 (ask for 0 0)
                                                            [30,31] [285,285] = 0 (ask for 0 0)
                                                            [30,31] [286,286] = 0 (ask for 0 0)
                                                            [30,31] [287,287] = 0 (ask for 0 0)
                                                            [30,31] [288,288] = 0 (ask for 0 0)
                                                            [30,31] [289,289] = 0 (ask for 0 0)
                                                            [30,31] [290,290] = 0 (ask for 0 0)
                                                            [30,31] [291,291] = 0 (ask for 0 0)
                                                            [30,31] [292,292] = 0 (ask for 0 0)
                                                            [30,31] [293,293] = 0 (ask for 0 0)
                                                            [30,31] [294,294] = 0 (ask for 0 0)
                                                            [30,31] [295,295] = 0 (ask for 0 0)
                                                            [30,31] [296,296] = 0 (ask for 0 0)
                                                            [30,31] [297,297] = 0 (ask for 0 0)
                                                            [30,31] [298,298] = 0 (ask for 0 0)
                                                            [30,31] [299,299] = 0 (ask for 0 0)
                                                            [30,31] [300,300] = 0 (ask for 0 0)
                                                            [30,31] [301,301] = 0 (ask for 0 0)
                                                            [30,31] [302,302] = 0 (ask for 0 0)
                                                            [30,31] [303,303] = 0 (ask for 0 0)
                                                            [30,31] [304,304] = 0 (ask for 0 0)
                                                            [30,31] [305,305] = 0 (ask for 0 0)
                                                            [30,31] [306,306] = 0 (ask for 0 0)
                                                            [30,31] [307,307] = 0 (ask for 0 0)
                                                            [30,31] [308,308] = 0 (ask for 0 0)
                                                            [30,31] [309,309] = 0 (ask for 0 0)
                                                            [30,31] [310,310] = 0 (ask for 0 0)
                                                            [30,31] [311,311] = 0 (ask for 0 0)
                                                            [30,31] [312,312] = 0 (ask for 0 0)
                                                            [30,31] [313,313] = 0 (ask for 0 0)
                                                            [30,31] [314,314] = 0 (ask for 0 0)
                                                            [30,31] [315,315] = 0 (ask for 0 0)
                                                            [30,31] [316,316] = 0 (ask for 0 0)
                                                            [30,31] [317,317] = 0 (ask for 0 0)
                                                            [30,31] [318,318] = 0 (ask for 0 0)
                                                            [30,31] [319,319] = 0 (ask for 0 0)
                                                            [30,31] [320,320] = 0 (ask for 0 0)
                                                            [30,31] [321,321] = 0 (ask for 0 0)
                                                            [30,31] [322,322] = 0 (ask for 0 0)
                                                            [30,31] [323,323] = 0 (ask for 0 0)
                                                            [30,31] [324,324] = 0 (ask for 0 0)
                                                            [30,31] [325,325] = 0 (ask for 0 0)
                                                            [30,31] [326,326] = 0 (ask for 0 0)
                                                            [30,31] [327,327] = 0 (ask for 0 0)
                                                            [30,31] [328,328] = 0 (ask for 0 0)
                                                            [30,31] [329,329] = 0 (ask for 0 0)
                                                            [30,31] [330,330] = 0 (ask for 0 0)
                                                            [30,31] [331,331] = 0 (ask for 0 0)
                                                            [30,31] [332,332] = 0 (ask for 0 0)
                                                            [30,31] [333,333] = 0 (ask for 0 0)
                                                            [30,31] [334,334] = 0 (ask for 0 0)
                                                            [30,31] [335,335] = 0 (ask for 0 0)
                                                            [30,31] [336,336] = 0 (ask for 0 0)
                                                            [30,31] [337,337] = 0 (ask for 0 0)
                                                            [30,31] [338,338] = 0 (ask for 0 0)
                                                            [30,31] [339,339] = 0 (ask for 0 0)
                                                            [30,31] [340,340] = 0 (ask for 0 0)
                                                            [30,31] [341,341] = 0 (ask for 0 0)
                                                            [30,31] [342,342] = 0 (ask for 0 0)
                                                            [30,31] [343,343] = 0 (ask for 0 0)
                                                            [30,31] [344,344] = 0 (ask for 0 0)
                                                            [30,31] [345,345] = 0 (ask for 0 0)
                                                            [30,31] [346,346] = 0 (ask for 0 0)
                                                            [30,31] [347,347] = 0 (ask for 0 0)
                                                            [30,31] [348,348] = 0 (ask for 0 0)
                                                            [30,31] [349,349] = 0 (ask for 0 0)
                                                            [30,31] [350,350] = 0 (ask for 0 0)
                                                            [30,31] [351,351] = 0 (ask for 0 0)
                                                            [30,31] [352,352] = 0 (ask for 0 0)
                                                            [30,31] [353,353] = 0 (ask for 0 0)
                                                            [30,31] [354,354] = 0 (ask for 0 0)
                                                            [30,31] [355,355] = 0 (ask for 0 0)
                                                            [30,31] [356,356] = 0 (ask for 0 0)
                                                            [30,31] [357,357] = 0 (ask for 0 0)
                                                            [30,31] [358,358] = 0 (ask for 0 0)
                                                            [30,31] [359,359] = 0 (ask for 0 0)
                                                            [30,31] [360,360] = 0 (ask for 0 0)
                                                            [30,31] [361,361] = 0 (ask for 0 0)
                                                            [30,31] [362,362] = 0 (ask for 0 0)
                                                            [30,31] [363,363] = 0 (ask for 0 0)
                                                            [30,31] [364,364] = 0 (ask for 0 0)
                                                            [30,31] [365,365] = 0 (ask for 0 0)
                                                            [30,31] [366,366] = 0 (ask for 0 0)
                                                            [30,31] [367,367] = 0 (ask for 0 0)
                                                            [30,31] [368,368] = 0 (ask for 0 0)
                                                            [30,31] [369,369] = 0 (ask for 0 0)
                                                            [30,31] [370,370] = 0 (ask for 0 0)
                                                            [30,31] [371,371] = 0 (ask for 0 0)
                                                            [30,31] [372,372] = 0 (ask for 0 0)
                                                            [30,31] [373,373] = 0 (ask for 0 0)
                                                            [30,31] [374,374] = 0 (ask for 0 0)
                                                            [30,31] [375,375] = 0 (ask for 0 0)
                                                            [30,31] [376,376] = 0 (ask for 0 0)
                                                            [30,31] [377,377] = 0 (ask for 0 0)
                                                            [30,31] [378,378] = 0 (ask for 0 0)
                                                            [30,31] [379,379] = 0 (ask for 0 0)
                                                            [30,31] [380,380] = 0 (ask for 0 0)
                                                            [30,31] [381,381] = 0 (ask for 0 0)
                                                            [30,31] [382,382] = 0 (ask for 0 0)
                                                            [30,31] [383,383] = 0 (ask for 0 0)
                                                            [30,31] [384,384] = 0 (ask for 0 0)
                                                            [30,31] [385,385] = 0 (ask for 0 0)
                                                            [30,31] [386,386] = 0 (ask for 0 0)
                                                            [30,31] [387,387] = 0 (ask for 0 0)
                                                            [30,31] [388,388] = 0 (ask for 0 0)
                                                            [30,31] [389,389] = 0 (ask for 0 0)
                                                            [30,31] [390,390] = 0 (ask for 0 0)
                                                            [30,31] [391,391] = 0 (ask for 0 0)
                                                            [30,31] [392,392] = 0 (ask for 0 0)
                                                            [30,31] [393,393] = 0 (ask for 0 0)
                                                            [30,31] [394,394] = 0 (ask for 0 0)
                                                            [30,31] [395,395] = 0 (ask for 0 0)
                                                            [30,31] [396,396] = 0 (ask for 0 0)
                                                            [30,31] [397,397] = 0 (ask for 0 0)
                                                            [30,31] [398,398] = 0 (ask for 0 0)
                                                            [30,31] [399,399] = 0 (ask for 0 0)
                                                            [30,31] [400,400] = 0 (ask for 0 0)
                                                            [30,31] [401,401] = 0 (ask for 0 0)
                                                            [30,31] [402,402] = 0 (ask for 0 0)
                                                            [30,31] [403,403] = 0 (ask for 0 0)
                                                            [30,31] [404,404] = 0 (ask for 0 0)
                                                            [30,31] [405,405] = 0 (ask for 0 0)
                                                            [30,31] [406,406] = 0 (ask for 0 0)
                                                            [30,31] [407,407] = 0 (ask for 0 0)
                                                            [30,31] [408,408] = 0 (ask for 0 0)
                                                            [30,31] [409,409] = 0 (ask for 0 0)
                                                            [30,31] [410,410] = 0 (ask for 0 0)
                                                            [30,31] [411,411] = 0 (ask for 0 0)
                                                            [30,31] [412,412] = 0 (ask for 0 0)
                                                            [30,31] [413,413] = 0 (ask for 0 0)
                                                            [30,31] [414,414] = 0 (ask for 0 0)
                                                            [30,31] [415,415] = 0 (ask for 0 0)
                                                            [30,31] [416,416] = 0 (ask for 0 0)
                                                            [30,31] [417,417] = 0 (ask for 0 0)
                                                            [30,31] [418,418] = 0 (ask for 0 0)
                                                            [30,31] [419,419] = 0 (ask for 0 0)
                                                            [30,31] [420,420] = 0 (ask for 0 0)
                                                            [30,31] [421,421] = 0 (ask for 0 0)
                                                            [30,31] [422,422] = 0 (ask for 0 0)
                                                            [30,31] [423,423] = 0 (ask for 0 0)
                                                            [30,31] [424,424] = 0 (ask for 0 0)
                                                            [30,31] [425,425] = 0 (ask for 0 0)
                                                            [30,31] [426,426] = 0 (ask for 0 0)
                                                            [30,31] [427,427] = 0 (ask for 0 0)
                                                            [30,31] [428,428] = 0 (ask for 0 0)
                                                            [30,31] [429,429] = 0 (ask for 0 0)
                                                            [30,31] [430,430] = 0 (ask for 0 0)
                                                            [30,31] [431,431] = 0 (ask for 0 0)
                                                            [30,31] [432,432] = 0 (ask for 0 0)
                                                            [30,31] [433,433] = 0 (ask for 0 0)
                                                            [30,31] [434,434] = 0 (ask for 0 0)
                                                            [30,31] [435,435] = 0 (ask for 0 0)
                                                            [30,31] [436,436] = 0 (ask for 0 0)
                                                            [30,31] [437,437] = 0 (ask for 0 0)
                                                            [30,31] [438,438] = 0 (ask for 0 0)
                                                            [30,31] [439,439] = 0 (ask for 0 0)
                                                            [30,31] [440,440] = 0 (ask for 0 0)
                                                            [30,31] [441,441] = 0 (ask for 0 0)
                                                            [30,31] [442,442] = 0 (ask for 0 0)
                                                            [30,31] [443,443] = 0 (ask for 0 0)
                                                            [30,31] [444,444] = 0 (ask for 0 0)
                                                            [30,31] [445,445] = 0 (ask for 0 0)
                                                            [30,31] [446,446] = 0 (ask for 0 0)
                                                            [30,31] [447,447] = 0 (ask for 0 0)
                                                            [30,31] [448,448] = 0 (ask for 0 0)
                                                            [30,31] [449,449] = 0 (ask for 0 0)
                                                            [30,31] [450,450] = 0 (ask for 0 0)
                                                            [30,31] [451,451] = 0 (ask for 0 0)
                                                            [30,31] [452,452] = 0 (ask for 0 0)
                                                            [30,31] [453,453] = 0 (ask for 0 0)
                                                            [30,31] [454,454] = 0 (ask for 0 0)
                                                            [30,31] [455,455] = 0 (ask for 0 0)
                                                            [30,31] [456,456] = 0 (ask for 0 0)
                                                            [30,31] [457,457] = 0 (ask for 0 0)
                                                            [30,31] [458,458] = 0 (ask for 0 0)
                                                            [30,31] [459,459] = 0 (ask for 0 0)
                                                            [30,31] [460,460] = 0 (ask for 0 0)
                                                            [30,31] [461,461] = 0 (ask for 0 0)
                                                            [30,31] [462,462] = 0 (ask for 0 0)
                                                            [30,31] [463,463] = 0 (ask for 0 0)
                                                            [30,31] [464,464] = 0 (ask for 0 0)
                                                            [30,31] [465,465] = 0 (ask for 0 0)
                                                            [30,31] [466,466] = 0 (ask for 0 0)
